id, word1, word2
983, sshakealittle.ARTHURFord...FORDYes?ARTHURIthinkI'masofa.FORDIthinkIknowhowyoufeel.Alongpause.Bothsofasbegintothrashinpanic.FEMALEVOICE(TRILLIAN)Fivetooneagainstandfalling...Apairofarmsandlegspopoutofeachsofa.TRILLIANFourtooneagainstandfalling...326.HHGG3rdRevisedDraft8/8/032INT.HEARTOFGOLD.BRIDGE-NIGHT3232aCLOSEONAMONITOR--onwhichplaysanewsreport.32aREPORTER(ONTV)...andofcoursethetopstoryisstillthesensationaltheftofthenewImprobabilityDriveprototypeshipHeartofGoldlastweekstolenatthelaunchceremonybynoneotherthanGalacticPresidentZaphodBeeblebrox.ZAPHOD(ONTV)SointhenameofthepeopleandfreedomandIdunnodemocracyandstufflikethatIherebydeclarethisshipofficiallystolen!PULLBACKtorevealZAPHODBEEBLEBROXleaningtowardtheTVwatchingwithaverysatisfiedgrin...FEMALEVOICE(O.S.)Threetoone...twotoone...Annoyedheturns.There'sawomanwithredhair(TRILLIAN)herbacktohimreadingnumbersoffaconsoledisplayandspeakingintoamicrophone.TRILLIAN(intomicrophone)Probabilityfactorofonetoone...wehavenormalityIrepeatwehavenormality.Anythingyoustillcan'tc, sshakealittle.ARTHURFord...FORDYes?ARTHURIthinkI'masofa.FORDIthinkIknowhowyoufeel.Alongpause.Bothsofasbegintothrashinpanic.FEMALEVOICE(TRILLIAN)Fivetooneagainstandfalling...Apairofarmsandlegspopoutofeachsofa.TRILLIANFourtooneagainstandfalling...326.HHGG3rdRevisedDraft8/8/032INT.HEARTOFGOLD.BRIDGE-NIGHT3232aCLOSEONAMONITOR--onwhichplaysanewsreport.32aREPORTER(ONTV)...andofcoursethetopstoryisstillthesensationaltheftofthenewImprobabilityDriveprototypeshipHeartofGoldlastweekstolenatthelaunchceremonybynoneotherthanGalacticPresidentZaphodBeeblebrox.ZAPHOD(ONTV)SointhenameofthepeopleandfreedomandIdunnodemocracyandstufflikethatIherebydeclarethisshipofficiallystolen!PULLBACKtorevealZAPHODBEEBLEBROXleaningtowardtheTVwatchingwithaverysatisfiedgrin...FEMALEVOICE(O.S.)Threetoone...twotoone...Annoyedheturns.There'sawomanwithredhair(TRILLIAN)herbacktohimreadingnumbersoffaconsoledisplayandspeakingintoamicrophone.TRILLIAN(intomicrophone)Probabilityfactorofonetoone...wehavenormalityIrepeatwehavenormality.Anythingyoustillcan'tc
984, hisobviously.TheyturntoseeTrillianflippingopenaglasslidrevealingaBIGREDBUTTON.Fordreadstheglowinglettersabovethebutton...(CONTINUED)446.HHGG3rdRevisedDraft8/8/039CONTINUED:(2)49FORD(reading)InfiniteImprobabilityDrive?Sotheyfinallybuiltonethatworks.Andthat'showwegotpickedup.ZAPHODExactly.AndI'mguessingifwehitthatbutton--wegotoMagrathea.ARTHURYou'reguessing?ZAPHODHeyanyonewho'snotupforthatthere'sthedoor.Nowwho'sin?FORDForatriptoaplacethatdoesn'texist?I'min.MyeditorwillthinkI'mcrazybutwhatthehell--healreadythinksI'mdead.HetakesouttheGuide.ZaphodlookstoTrillian.TRILLIANDefinitely.I'min.They'reallstandingtogether.TheyturntoArthur.ArthurlookstoTrillian.Shestaresback--waiting.ARTHURDoIevenhaveachoice?Zaphodsmilesallbrightandcheery.ZAPHODNo!Arthurlooksatthebutton.ARTHURWhatexactlydoesanInfiniteImprobabilityDrivedo?SuddenlyZaphod'sHead2shootsup!ZAPHODHEAD2THIS!!Zaphod'sthirdarmshootsoutandsmacksthebutton.50EXT.SPACE-NIGHT50ImprobabilityDriveEffect--astheshipflipsacrossspaceanddisappearsleavingnothingbutshimmers.(CONTI, hisobviously.TheyturntoseeTrillianflippingopenaglasslidrevealingaBIGREDBUTTON.Fordreadstheglowinglettersabovethebutton...(CONTINUED)446.HHGG3rdRevisedDraft8/8/039CONTINUED:(2)49FORD(reading)InfiniteImprobabilityDrive?Sotheyfinallybuiltonethatworks.Andthat'showwegotpickedup.ZAPHODExactly.AndI'mguessingifwehitthatbutton--wegotoMagrathea.ARTHURYou'reguessing?ZAPHODHeyanyonewho'snotupforthatthere'sthedoor.Nowwho'sin?FORDForatriptoaplacethatdoesn'texist?I'min.MyeditorwillthinkI'mcrazybutwhatthehell--healreadythinksI'mdead.HetakesouttheGuide.ZaphodlookstoTrillian.TRILLIANDefinitely.I'min.They'reallstandingtogether.TheyturntoArthur.ArthurlookstoTrillian.Shestaresback--waiting.ARTHURDoIevenhaveachoice?Zaphodsmilesallbrightandcheery.ZAPHODNo!Arthurlooksatthebutton.ARTHURWhatexactlydoesanInfiniteImprobabilityDrivedo?SuddenlyZaphod'sHead2shootsup!ZAPHODHEAD2THIS!!Zaphod'sthirdarmshootsoutandsmacksthebutton.50EXT.SPACE-NIGHT50ImprobabilityDriveEffect--astheshipflipsacrossspaceanddisappearsleavingnothingbutshimmers.(CONTI
985, tingchoice.ZAPHODApparentlyyoucan'tbePresidentwithawholebrain.FORDSoyoucarveditup?ZAPHODYes--Ithink.AndIthinkIdiditinsuchawaythatitwouldn'tbedetectedbytheGovernmentscreeningtests--orbyme.Sowhat'ssosecretthatIcan'tletanybodyknowIknowitnottheGalacticGovernmentnotevenmyself?Andtheansweris--(thinking)--Idon'tknow.Obviously.ButIputafewthingstogetherandthat'swhenIrealizedIhadthis.HepointstotheCOBALTBLUECUBEonhisgoldnecklace.42INT.SHIP'SKITCHENAREA-CONTINUOUS42CLOSEON-theNUTRI-MATICMACHINE.BrownishliquidflowsintoitaMartiniglasstoppedwithdry-icefog.Arthurremovestheglass.Sips.GrimacesTRILLIANIsupposeIshouldhavesaiditresemblestea.ARTHURSotwoheadsiswhatdoesitforagirlthen?ImeanifI'dhadtwoheads.Orthree?TRILLIANOryourownspaceship.(CONTINUED)439.HHGG3rdRevisedDraft8/8/032CONTINUED:42ARTHURAnythingelsehe'sgottwoof?TRILLIANComeonArthurdon'tbelikethat.ARTHURWellwhatamIsupposedtobelike?Green?Bleeping?What?TRILLIANJustbeyourself.Havesomefun.Doesithurt?ARTHURNoIsupposeitwouldn't..TRILLIANImean...Shepointstohisjawhenodsshepicksuph, tingchoice.ZAPHODApparentlyyoucan'tbePresidentwithawholebrain.FORDSoyoucarveditup?ZAPHODYes--Ithink.AndIthinkIdiditinsuchawaythatitwouldn'tbedetectedbytheGovernmentscreeningtests--orbyme.Sowhat'ssosecretthatIcan'tletanybodyknowIknowitnottheGalacticGovernmentnotevenmyself?Andtheansweris--(thinking)--Idon'tknow.Obviously.ButIputafewthingstogetherandthat'swhenIrealizedIhadthis.HepointstotheCOBALTBLUECUBEonhisgoldnecklace.42INT.SHIP'SKITCHENAREA-CONTINUOUS42CLOSEON-theNUTRI-MATICMACHINE.BrownishliquidflowsintoitaMartiniglasstoppedwithdry-icefog.Arthurremovestheglass.Sips.GrimacesTRILLIANIsupposeIshouldhavesaiditresemblestea.ARTHURSotwoheadsiswhatdoesitforagirlthen?ImeanifI'dhadtwoheads.Orthree?TRILLIANOryourownspaceship.(CONTINUED)439.HHGG3rdRevisedDraft8/8/032CONTINUED:42ARTHURAnythingelsehe'sgottwoof?TRILLIANComeonArthurdon'tbelikethat.ARTHURWellwhatamIsupposedtobelike?Green?Bleeping?What?TRILLIANJustbeyourself.Havesomefun.Doesithurt?ARTHURNoIsupposeitwouldn't..TRILLIANImean...Shepointstohisjawhenodsshepicksuph
986, WALTZRulesarerulesMr.VicePresident.Andtheyaremadetobefollowed.QuestularlooksuptothescreenatalltheVogonships.QUESTULARDon'tyouthinkthismanyshipsisabitohIdon'tknow--excessive?KWALTZTheprovisionsareclear.Undersubsection37athesearetheforceswedeploytoprotectthepresidentinthecaseofanattemptedoractualkidnapping-Heholdsuponefatofficialbookwithonehand.KWALTZ(CONT'D)--andthesearetheforceswedeploytoapprehendanyintentionaloractualkidnapper.Heholdsupanotherfatbookwiththeother.QUESTULARYouareawareCommanderthatthePresidentkidnappedhimself.KWALTZHence...Heputsthetwobookstogetherslamsthemdown.QUESTULARDoyouhaveanyideahowridiculousthisis?KWALTZIdon'thaveideasMr.VicePresident.IjustdowhatIdo.AVOGONMESSENGERrunsupholdingpapers.Kwaltztakesthemsignsoneintwoplacesinitialsothersliftsthetopsheetremovesthepinkcopy.Foldsit.(CONTINUED)337.HHGG3rdRevisedDraft8/8/039CONTINUED:(2)39Hedoesthisfortheothertwoformsaswell.QuestularwatchesdumbfoundedasKwaltzhandsthepapersbacktothemessengerwhoturnsandrunsoff.40EXT.SPACE-NIGHT40TheHeartofGoldcomeso, WALTZRulesarerulesMr.VicePresident.Andtheyaremadetobefollowed.QuestularlooksuptothescreenatalltheVogonships.QUESTULARDon'tyouthinkthismanyshipsisabitohIdon'tknow--excessive?KWALTZTheprovisionsareclear.Undersubsection37athesearetheforceswedeploytoprotectthepresidentinthecaseofanattemptedoractualkidnapping-Heholdsuponefatofficialbookwithonehand.KWALTZ(CONT'D)--andthesearetheforceswedeploytoapprehendanyintentionaloractualkidnapper.Heholdsupanotherfatbookwiththeother.QUESTULARYouareawareCommanderthatthePresidentkidnappedhimself.KWALTZHence...Heputsthetwobookstogetherslamsthemdown.QUESTULARDoyouhaveanyideahowridiculousthisis?KWALTZIdon'thaveideasMr.VicePresident.IjustdowhatIdo.AVOGONMESSENGERrunsupholdingpapers.Kwaltztakesthemsignsoneintwoplacesinitialsothersliftsthetopsheetremovesthepinkcopy.Foldsit.(CONTINUED)337.HHGG3rdRevisedDraft8/8/039CONTINUED:(2)39Hedoesthisfortheothertwoformsaswell.QuestularwatchesdumbfoundedasKwaltzhandsthepapersbacktothemessengerwhoturnsandrunsoff.40EXT.SPACE-NIGHT40TheHeartofGoldcomeso
987, .TEMPLEOFDEEPTHOUGHT-MOMENTSLATER91Fordstandsoutsideastonedoorwayattheendofacobblestonestreet.Zaphod'sbodyfallstothegroundnexttohimuntwistsunbendsandsnapsboltuprightbesidethem.TrillianisalreadyheadingdownthestreettowardtheTemple.FordandZaphodhurrytocatchuptoher.92EXT.ROCKFORMATION-DAY92Arthursitswithhisbackagainstthestonestaringacrossthefieldatthebeautifuldoublesunset.HelooksoverandseesTHETWOMICEFROMTHESHIP--scurryingtowardoneofthegiantstonedoors.Theyslipthroughacrackbeneaththestone.AFLASHOFLIGHTburststhroughthecrack.Arthurbarelyreactssodrainedofemotion.ARTHURLifeisfullofparadoxesisn'tit?MARVINDon'ttalktomeaboutlife.ARTHURHereIamGodknowshowfarfromhome...MARVINDon'ttalktomeaboutGod.ARTHUR...andthisiswhereIseethemostspectacularsunsetI'veeverlaideyeson.Weonlyhadtheonesunathome.PlanetcalledEarth.(CONTINUED)982.HHGG3rdRevisedDraft8/8/032CONTINUED:92MARVINIknow.Youkeepgoingonaboutit.Itsoundsawful.ARTHUROhnoit'sbeautiful.Oratleastitwas...MARVINDidithaveoceans?ARTHURYes.Greatwiderollingblueoceans.MARVINCan'tbearocean, .TEMPLEOFDEEPTHOUGHT-MOMENTSLATER91Fordstandsoutsideastonedoorwayattheendofacobblestonestreet.Zaphod'sbodyfallstothegroundnexttohimuntwistsunbendsandsnapsboltuprightbesidethem.TrillianisalreadyheadingdownthestreettowardtheTemple.FordandZaphodhurrytocatchuptoher.92EXT.ROCKFORMATION-DAY92Arthursitswithhisbackagainstthestonestaringacrossthefieldatthebeautifuldoublesunset.HelooksoverandseesTHETWOMICEFROMTHESHIP--scurryingtowardoneofthegiantstonedoors.Theyslipthroughacrackbeneaththestone.AFLASHOFLIGHTburststhroughthecrack.Arthurbarelyreactssodrainedofemotion.ARTHURLifeisfullofparadoxesisn'tit?MARVINDon'ttalktomeaboutlife.ARTHURHereIamGodknowshowfarfromhome...MARVINDon'ttalktomeaboutGod.ARTHUR...andthisiswhereIseethemostspectacularsunsetI'veeverlaideyeson.Weonlyhadtheonesunathome.PlanetcalledEarth.(CONTINUED)982.HHGG3rdRevisedDraft8/8/032CONTINUED:92MARVINIknow.Youkeepgoingonaboutit.Itsoundsawful.ARTHUROhnoit'sbeautiful.Oratleastitwas...MARVINDidithaveoceans?ARTHURYes.Greatwiderollingblueoceans.MARVINCan'tbearocean
988, elathing.ThemiceontheplattermoveominouslytowardArthur.Arthurstillattachedtothechairbacksaway.Scythesandrotatingarmswithcircularsawbladesshootout--ominoussurgicalequipmenttoremovehisbrain.ARTHURWaitaminuteJUSTWAITASODDINGMINUTE!!Thescythesandarmsstopspinning.Arthurstumblesbackwardsandsitsdowninthechair.Theothersstopeatingandlisten.ARTHUR(CONT'D)Youwantthequestionthatgoeswiththeanswer"42"Howabout"What'ssixtimesseven?"Or"HowmanyVogonsdoesittaketoscrewinalightbulb?"Orhere'sone"Howmanyroadsmustamanwalkdown?"BENJYMOUSEHeythat'snotbad.Throughtheoppositewindow(inmuchthesamewaybulldozersarrivedintheopening)weseemoreVogonsarriving.ARTHURFine.Takeit.There'splentymorewherethatcamefrombecausemyheadisfilledwithquestionsandIcanassureyoumatenoanswertoanyofthemhaseverbroughtmeoneiotaofhappiness.Confusion?Yes.Indecision?Loads.Buthappiness...?Heshakeshishead.BENJYMOUSEWedon'twanttobehappy.Wewanttoberich.FRANKYMOUSETakehisbrain.(CONTINUED)199.HHGG3rdRevisedDraft8/8/0303aCONTINUED:(6)103aBenjysteerstheplattertowardArthur.Hejerksh, elathing.ThemiceontheplattermoveominouslytowardArthur.Arthurstillattachedtothechairbacksaway.Scythesandrotatingarmswithcircularsawbladesshootout--ominoussurgicalequipmenttoremovehisbrain.ARTHURWaitaminuteJUSTWAITASODDINGMINUTE!!Thescythesandarmsstopspinning.Arthurstumblesbackwardsandsitsdowninthechair.Theothersstopeatingandlisten.ARTHUR(CONT'D)Youwantthequestionthatgoeswiththeanswer"42"Howabout"What'ssixtimesseven?"Or"HowmanyVogonsdoesittaketoscrewinalightbulb?"Orhere'sone"Howmanyroadsmustamanwalkdown?"BENJYMOUSEHeythat'snotbad.Throughtheoppositewindow(inmuchthesamewaybulldozersarrivedintheopening)weseemoreVogonsarriving.ARTHURFine.Takeit.There'splentymorewherethatcamefrombecausemyheadisfilledwithquestionsandIcanassureyoumatenoanswertoanyofthemhaseverbroughtmeoneiotaofhappiness.Confusion?Yes.Indecision?Loads.Buthappiness...?Heshakeshishead.BENJYMOUSEWedon'twanttobehappy.Wewanttoberich.FRANKYMOUSETakehisbrain.(CONTINUED)199.HHGG3rdRevisedDraft8/8/0303aCONTINUED:(6)103aBenjysteerstheplattertowardArthur.Hejerksh
989, voice.EDDIEBoysplease!Notsorough.You'redamagingmyjoystick.Theyalllookatthesourceofthevoiceconfused.FORDWhoisthat?MARVINGhastlyisn'tit?Iwasaskedtochangethepersonalitytypethiswastheemergencyback-up.EDDIEHowifyouwantmetotakeyousomewherewe'regoingtohavetostartusingourmagicwords"please"and"thankyou."ARTHURCanyouchangeitback?MARVINIcan--butIwon'tenjoyit.EDDIEI'mwait-ing...ArthurseestheVogonshipsgettingaway.Desperateheshoves_Zaphodoutof_the_driver'sseat.Zaphodhitsthefloorconsidersprotestingliesdownonthefloortosleepinstead--withacontentedsmile.Arthursits.HelooksveryoutofplaceinaseatnormallyreservedforthelikesofHanSolo.Hescanstheconsole.Fordsitsintheseatbesidehim.ARTHURFord?FORDMarvin?MARVINDon'tlookatme.I'mtoodepressed.(CONTINUED)662.HHGG3rdRevisedDraft8/8/034CONTINUED:64ARTHUR(gettingdesperate)Computer?!Isn'ttheresomekindofmanualoverrideswitchthing?EDDIEYeeessss...ARTHURWELLWHERETHEHELLISIT?!EDDIEMagicwords?ARTHURShowmetheoverrideswitchorI'llreprogramyouwithaverylargeaxe.EDDIE(longpause)Icanseethisrelationshipissome, voice.EDDIEBoysplease!Notsorough.You'redamagingmyjoystick.Theyalllookatthesourceofthevoiceconfused.FORDWhoisthat?MARVINGhastlyisn'tit?Iwasaskedtochangethepersonalitytypethiswastheemergencyback-up.EDDIEHowifyouwantmetotakeyousomewherewe'regoingtohavetostartusingourmagicwords"please"and"thankyou."ARTHURCanyouchangeitback?MARVINIcan--butIwon'tenjoyit.EDDIEI'mwait-ing...ArthurseestheVogonshipsgettingaway.Desperateheshoves_Zaphodoutof_the_driver'sseat.Zaphodhitsthefloorconsidersprotestingliesdownonthefloortosleepinstead--withacontentedsmile.Arthursits.HelooksveryoutofplaceinaseatnormallyreservedforthelikesofHanSolo.Hescanstheconsole.Fordsitsintheseatbesidehim.ARTHURFord?FORDMarvin?MARVINDon'tlookatme.I'mtoodepressed.(CONTINUED)662.HHGG3rdRevisedDraft8/8/034CONTINUED:64ARTHUR(gettingdesperate)Computer?!Isn'ttheresomekindofmanualoverrideswitchthing?EDDIEYeeessss...ARTHURWELLWHERETHEHELLISIT?!EDDIEMagicwords?ARTHURShowmetheoverrideswitchorI'llreprogramyouwithaverylargeaxe.EDDIE(longpause)Icanseethisrelationshipissome
990, NIGHT37Arthurlooksaroundandnoticestheroomisgleamingwhitehi-techbrandnewplasticstillonsomestuff.ARTHURNowthisismorelikemyideaofaspaceship.Lookatallthesebuttons...FORDShhh.Theylisten.Hearfootsteps.FORD(CONT'D)Thisway.Hepushesabutton.Thedoorslidesopenwithasatisfiedsigh--"Hhhmmyaaaahhh".Astheywalkthrough...37aINT-HOG-CORRIDORNIGHT37aDOORThankyouforusingthisdoor.I'veenjoyedopeningforyou.Hhmmyaahh...Theyleapthroughtotheothersideasthedoorcloses.MARVIN(0.S.)Ghastlyisn'tit?TheywhiparoundtofindMarvinstandingbeforethem.(CONTINUED)330.HHGG3rdRevisedDraft8/8/037aCONTINUED:37aMARVIN(CONT'D)I'vebeenorderedtotakeyouuptothebridge.HereIambrainthesizeofaplanetandtheyaskmetotakeyouuptothebridge.Callthatjobsatisfaction?-'causeIdon't.Marvinturnsandwalksaway.Theyshrugtoeachotherandfollow.Marvinpassesthroughanotherdoorthatopenswiththesamesigh--"Hhmmaaaahhh"DOORWhatapleasureitistoopenforyou.Iwillgladlycloseforyounow.Thedoorcloses.MARVIN"Allthedoorsinthisspacecrafthaveacheerfulandsunnydisposition.Itistheirpleasuretoopenforyouandtheirs, NIGHT37Arthurlooksaroundandnoticestheroomisgleamingwhitehi-techbrandnewplasticstillonsomestuff.ARTHURNowthisismorelikemyideaofaspaceship.Lookatallthesebuttons...FORDShhh.Theylisten.Hearfootsteps.FORD(CONT'D)Thisway.Hepushesabutton.Thedoorslidesopenwithasatisfiedsigh--"Hhhmmyaaaahhh".Astheywalkthrough...37aINT-HOG-CORRIDORNIGHT37aDOORThankyouforusingthisdoor.I'veenjoyedopeningforyou.Hhmmyaahh...Theyleapthroughtotheothersideasthedoorcloses.MARVIN(0.S.)Ghastlyisn'tit?TheywhiparoundtofindMarvinstandingbeforethem.(CONTINUED)330.HHGG3rdRevisedDraft8/8/037aCONTINUED:37aMARVIN(CONT'D)I'vebeenorderedtotakeyouuptothebridge.HereIambrainthesizeofaplanetandtheyaskmetotakeyouuptothebridge.Callthatjobsatisfaction?-'causeIdon't.Marvinturnsandwalksaway.Theyshrugtoeachotherandfollow.Marvinpassesthroughanotherdoorthatopenswiththesamesigh--"Hhmmaaaahhh"DOORWhatapleasureitistoopenforyou.Iwillgladlycloseforyounow.Thedoorcloses.MARVIN"Allthedoorsinthisspacecrafthaveacheerfulandsunnydisposition.Itistheirpleasuretoopenforyouandtheirs
991, sPoliceescortTrillianoffitandintoaGRAYRECTANGULARBLDG.663.HHGG3rdRevisedDraft8/8/039DIFFERENTPARTOFVOGSPHERE/NEARSWAMP--69Thegroundisbarren.Ascintillatinglyjeweledcrabcrawlsoutofaswampandlooksupatthesky.Wehearthesoundofthepodapproaching(butholdonthecrab)asEEEOOOO-KA-KFFFZZZ!Thecrabrunsbackintotheswamp.PANLEFTtoseethepodrammedintothegroundsteamrising.Thedooropens.Thethreeemerge.FORDWow...MARVINIknow.Dreadfulisn'tit?ARTHURSorryaboutthelanding.Wherearewe?ZAPHODMagrathea!FORDWrong.ThisistheVogonplanet.ThisisVogsphere.ZAPHODNo.It'sMagrathea!Iknowit!FordreachesinhissatchelpullsoutasortofELECTRONICBERETpullsitsnuglyontoZaphod'shead.FORDLittlesomethingIlearnedaboutonanAltairianstarcruiser.Captainsusethemwhentheyreallyneedtoconcentrate.ARTHURWhatisit?FORDAThinkingCap.Zaphodsquintshardtothinkashelooksaround.70EXT.VOGCITY70THEIRP.O.V.--therearerowsandrowsofdullgrayrectangularbuildingsasfarastheeyecansee.(69cont)Thethreemenstepoutoftheship.(69cont)MARVINThiswillallendintearsIjustknowit.Marvinmovesoutafewpacesbehind.FORDI, sPoliceescortTrillianoffitandintoaGRAYRECTANGULARBLDG.663.HHGG3rdRevisedDraft8/8/039DIFFERENTPARTOFVOGSPHERE/NEARSWAMP--69Thegroundisbarren.Ascintillatinglyjeweledcrabcrawlsoutofaswampandlooksupatthesky.Wehearthesoundofthepodapproaching(butholdonthecrab)asEEEOOOO-KA-KFFFZZZ!Thecrabrunsbackintotheswamp.PANLEFTtoseethepodrammedintothegroundsteamrising.Thedooropens.Thethreeemerge.FORDWow...MARVINIknow.Dreadfulisn'tit?ARTHURSorryaboutthelanding.Wherearewe?ZAPHODMagrathea!FORDWrong.ThisistheVogonplanet.ThisisVogsphere.ZAPHODNo.It'sMagrathea!Iknowit!FordreachesinhissatchelpullsoutasortofELECTRONICBERETpullsitsnuglyontoZaphod'shead.FORDLittlesomethingIlearnedaboutonanAltairianstarcruiser.Captainsusethemwhentheyreallyneedtoconcentrate.ARTHURWhatisit?FORDAThinkingCap.Zaphodsquintshardtothinkashelooksaround.70EXT.VOGCITY70THEIRP.O.V.--therearerowsandrowsofdullgrayrectangularbuildingsasfarastheeyecansee.(69cont)Thethreemenstepoutoftheship.(69cont)MARVINThiswillallendintearsIjustknowit.Marvinmovesoutafewpacesbehind.FORDI
992, TINUED:53Arthursuddenlyfeelssomethingonhisbackleapsoutofthechairandbrushesitoff.Thetwomicelandontheflooracrosstheshipthenscurryawaydownahallway.BeforeArthurcanreact...EDDIEThanksforwaitingeveryone.I'mjusttickledpinktotellyouwearecurrentlyinorbitaroundtheplanetViltvodle6.PUSHINONZAPHOD--who's2ndHeadsuddenlyshootsup.ZAPHODHEAD2HummaKavula!54INT.VOGONDESTROYERSHIP.BRIDGE-NIGHT54Vogoncrewquicklyenterdata.AFLIGHTENGINEERgetssomethingonhisscreenshowsittotheCaptain.VOGONCAPTAINSirtheHeartofGoldhasjustrequestedpermissiontolandonViltvodle6.ShouldIpursue?KWALTZ(ONMONITOR)ThatisnotarequesttowhichIcanrespondcaptain.ShouldIpursuewhat?Areyourequestinghyperspaceclearancesothatyoumaypursuethefugitive?VOGONCAPTAINYescommander.KWALTZ(ONMONITOR)Thenyoumustsaythatcaptain--inrequestform.VOGONCAPTAINRequestinghyperspaceclearancetopursuethefugitivesir.KWALTZ(ONMONITOR)Thankyou.Requestacknowledged.Awaitresponse.55INT.VOGONHEADQUARTERS-CONTINUOUS55KWALTZ(intomicrophone)Bringmetherequesttopursuefugitiveforms.Thewarroomissilent.Weheart, TINUED:53Arthursuddenlyfeelssomethingonhisbackleapsoutofthechairandbrushesitoff.Thetwomicelandontheflooracrosstheshipthenscurryawaydownahallway.BeforeArthurcanreact...EDDIEThanksforwaitingeveryone.I'mjusttickledpinktotellyouwearecurrentlyinorbitaroundtheplanetViltvodle6.PUSHINONZAPHOD--who's2ndHeadsuddenlyshootsup.ZAPHODHEAD2HummaKavula!54INT.VOGONDESTROYERSHIP.BRIDGE-NIGHT54Vogoncrewquicklyenterdata.AFLIGHTENGINEERgetssomethingonhisscreenshowsittotheCaptain.VOGONCAPTAINSirtheHeartofGoldhasjustrequestedpermissiontolandonViltvodle6.ShouldIpursue?KWALTZ(ONMONITOR)ThatisnotarequesttowhichIcanrespondcaptain.ShouldIpursuewhat?Areyourequestinghyperspaceclearancesothatyoumaypursuethefugitive?VOGONCAPTAINYescommander.KWALTZ(ONMONITOR)Thenyoumustsaythatcaptain--inrequestform.VOGONCAPTAINRequestinghyperspaceclearancetopursuethefugitivesir.KWALTZ(ONMONITOR)Thankyou.Requestacknowledged.Awaitresponse.55INT.VOGONHEADQUARTERS-CONTINUOUS55KWALTZ(intomicrophone)Bringmetherequesttopursuefugitiveforms.Thewarroomissilent.Weheart
993, theHeartofGoldisparked.Hisneckiswrappedwithablood-soakedbandagewhichlookslikeascarletascot.ARTHURArewesurethisistherightway?FORDYes!Ithink.Idon'tknow.Maybenot.ARTHURYesthankyouforclearingthatup.FordlookspuzzledatArthur.DidIclearitup?Acrowdhasgathered.WhentheyseeZaphodtheyscream...CROWDMr.President!...Zaphodoverhere!...Iwanttohaveyourbaby!etc...Zaphodstillfeelingtheeffectsofwhateverdrugshewasgivendonsapresidentialsmileandwaves.FORDBacktotheship.Quickly.Theyquickentheirpacewhensuddenly...FIFTYVOGONPOLICE--emergefromthemist.VOGONPOLICE#1Mr.President!Wearehereforyourprotection!ZaphodFordTrillianandArthurfreezeintheirtracks.658.HHGG3rdRevisedDraft8/8/033INT.VOGONHEADQUARTERS-CONTINUOUS63KwaltzandQuestularwatchtheactiononthefrontscreen.KWALTZFireuponthekidnapper!(62cont)EXT.MAINSTREET-(62cont)Thepolicefire.FT&ArunforitbutZstaysput.ZAPHODZarquon!Friendlyfire!Wellifthat'swhattheywant--Hepullsouthisgunupandfiresback.ZAPHOD(CONT'D)Hey!Let'sdolunch!Nicehaircutfella!Hey!Yourkidsarethesameageasmine--Weshouldgetthemtogethe, theHeartofGoldisparked.Hisneckiswrappedwithablood-soakedbandagewhichlookslikeascarletascot.ARTHURArewesurethisistherightway?FORDYes!Ithink.Idon'tknow.Maybenot.ARTHURYesthankyouforclearingthatup.FordlookspuzzledatArthur.DidIclearitup?Acrowdhasgathered.WhentheyseeZaphodtheyscream...CROWDMr.President!...Zaphodoverhere!...Iwanttohaveyourbaby!etc...Zaphodstillfeelingtheeffectsofwhateverdrugshewasgivendonsapresidentialsmileandwaves.FORDBacktotheship.Quickly.Theyquickentheirpacewhensuddenly...FIFTYVOGONPOLICE--emergefromthemist.VOGONPOLICE#1Mr.President!Wearehereforyourprotection!ZaphodFordTrillianandArthurfreezeintheirtracks.658.HHGG3rdRevisedDraft8/8/033INT.VOGONHEADQUARTERS-CONTINUOUS63KwaltzandQuestularwatchtheactiononthefrontscreen.KWALTZFireuponthekidnapper!(62cont)EXT.MAINSTREET-(62cont)Thepolicefire.FT&ArunforitbutZstaysput.ZAPHODZarquon!Friendlyfire!Wellifthat'swhattheywant--Hepullsouthisgunupandfiresback.ZAPHOD(CONT'D)Hey!Let'sdolunch!Nicehaircutfella!Hey!Yourkidsarethesameageasmine--Weshouldgetthemtogethe
